,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
0,0,4251,4310,3126,3935,2185,3619,2102,4523,3242,2073,3338,3188,2228,4295,3980,3296,7637,3321,3940,2999,4783,2144,6212,2377,1271,1279,599,1404,599,1404,599,1593,1770,1567,1567,642,751,751,2731,2731,1582,1461,1582,4311,4311,4297,2687,3363,2687,6956,5836,5707,5905,5587,6956,5331,3797,4132,4304,3878,6851,4286
1,5111,0,7816,6656,5583,4393,5597,4328,5833,5221,3908,446,4752,5758,5604,5339,404,8741,5735,5250,6204,6093,1624,7693,3686,3590,3963,4699,2270,4699,2270,4699,2857,2491,3243,3243,4172,4281,4281,889,889,5112,4991,5112,4632,4632,5607,6216,5489,6216,8934,6156,6027,6301,7573,8934,7309,7326,7661,7810,7408,8529,7791
2,5477,9217,0,1692,5305,5729,3895,5646,5988,5537,6656,8305,5768,4474,6783,4347,8262,6711,4691,5405,4369,6168,7307,9316,6685,6788,6757,6076,6881,6076,6881,6076,6756,6418,5913,5913,4964,4973,4973,7698,7698,3404,3914,3404,9789,9789,5763,4056,4733,4056,6029,9580,11184,9429,7648,6029,5607,1971,1419,570,1161,7218,1091
3,3433,7525,2646,0,3612,4037,2970,3953,5063,4612,5730,6612,4842,2521,5857,3421,6570,6988,2999,4480,2677,5242,5615,8390,5759,4704,4712,4032,4837,4032,4837,4032,5064,4726,4221,4221,3272,3381,3381,6006,6006,2478,2352,2478,7744,7744,4837,2364,3041,2364,6307,8654,9140,8503,6722,6307,4682,716,1052,1293,798,6292,2621
4,3253,5860,5786,4163,0,3857,4778,3773,6260,4914,5010,5296,4859,2538,6299,5230,5371,8797,915,5677,2209,6520,5396,9465,5039,4524,4532,3852,4657,3852,4657,3852,4845,4507,4041,4041,3092,2703,2703,5897,5897,2873,2902,2873,7564,7564,6034,2385,669,2385,8115,9089,8960,9158,8000,8115,6491,4844,5179,5780,4926,8101,5761
5,1862,4923,4529,4218,5026,0,2310,1038,2671,1934,1154,4010,691,3319,2443,2177,3968,5580,4412,2088,4090,2931,2816,5396,1183,1286,1951,1847,2076,1847,2076,1847,2265,3018,2815,2815,1890,1999,1999,3403,3403,2673,2552,2673,4707,4707,2445,3778,4455,3778,5647,5240,6103,5089,4411,5647,4022,5011,5347,4523,5093,5367,4504
6,1959,6209,2219,2996,4992,3264,0,3181,2470,2019,3137,5296,2249,3543,3264,828,5254,4395,4378,1887,4056,2649,4102,5797,3166,3270,3238,2557,3362,2557,3362,2557,3551,3729,3525,3525,2600,2710,2710,4690,4690,2407,2918,2407,6270,6270,2244,3744,4420,3744,3714,6061,7666,5910,4129,3714,2089,2702,3037,2213,2783,3699,2194
7,1791,4460,4905,3180,3988,990,2686,0,3661,2310,2144,3548,1993,2281,3433,3047,3506,6705,3374,3078,3052,3921,2353,6422,2173,1481,1489,809,1614,809,1614,809,1802,1980,1777,1777,852,961,961,2941,2941,1635,1514,1635,4521,4521,3436,2740,3416,2740,6023,6046,5917,6115,5401,6023,4398,3850,4185,4899,3931,5918,4880
8,4220,6611,4971,5748,7511,3328,2752,3262,0,2376,2842,5698,1954,5804,3159,1725,5656,3145,6898,1771,6575,497,4504,3644,2871,2974,3640,4071,3764,4071,3764,4071,3953,3985,5039,5039,4114,4223,4223,5091,5091,5158,5038,5158,6395,6395,504,6263,6940,6263,2891,5665,5992,5514,1976,2891,4071,5454,5789,4965,5535,2933,4946
9,1844,6094,2595,3372,5135,3149,376,3066,2379,0,3022,5182,2134,3429,3174,738,5140,4395,4522,1796,4200,2559,3987,5706,3051,3155,3123,2443,3248,2443,3248,2443,3437,3614,3411,3411,2486,2595,2595,4575,4575,2783,2662,2783,6155,6155,2154,3887,4564,3887,3713,5971,7551,5819,4038,3713,2089,3078,3413,2589,3159,3609,2570
10,3146,4336,5367,4534,5343,1420,3149,1355,3384,2772,0,3423,2303,3636,3156,2890,3381,6293,4729,2801,4407,3644,2229,5073,1238,132,1732,2163,1857,2163,1857,2163,2046,2078,3131,3131,2206,2316,2316,2816,2816,2990,2869,2990,3553,3553,3159,4094,4771,4094,6486,4918,4949,4766,4448,6486,4861,5204,5540,5361,5286,6080,5343
11,5970,2111,8700,7516,5136,6099,6098,6016,6333,5722,4409,0,5253,6617,6105,5840,864,9242,5288,5750,5757,6594,2125,8194,4187,4091,6239,5559,2771,5559,2771,5559,3428,4680,3485,3485,5031,5141,5141,1389,1389,5971,5850,5971,5132,5132,6108,5934,5042,5934,9435,6657,6528,6802,8073,9435,7810,8186,8521,8694,8267,9030,8675
12,3638,4657,4389,4488,5296,1374,2170,1308,2405,1794,888,3744,0,3589,2177,1912,3702,5314,4682,1822,4360,2666,2550,5130,917,1021,1686,2117,1810,2117,1810,2117,1999,2032,3085,3085,2160,2270,2270,3138,3138,2943,2823,2943,4441,4441,2180,4048,4725,4048,5507,4974,5837,4823,4145,5507,3882,4872,5207,4383,4953,5102,4364
13,2418,6326,3859,2236,1707,3021,3564,2938,5425,4079,4175,5762,4024,0,5464,4015,5838,7582,1093,4842,771,5836,4600,8630,4204,3689,3697,3016,3821,3016,3821,3016,4049,3711,3206,3206,2257,2366,2366,4990,4990,1896,1336,1896,6729,6729,5199,459,1135,459,6901,8253,8125,8323,7316,6901,5276,2917,3252,3853,2999,6886,3835
14,4131,4640,4882,4717,5525,1603,2664,1537,2899,2287,1117,3728,1818,3819,0,2405,3685,5808,4912,2316,4590,3159,2533,4381,753,1250,1915,2346,2039,2346,2039,2346,2228,2261,3314,3314,2389,2499,2499,3121,3121,3172,3052,3172,3083,3083,2673,4277,4954,4277,6001,4225,4479,4074,3755,6001,4376,5365,5700,4876,5447,5595,4858
15,2915,5976,3666,4443,6206,2693,1447,2627,1642,1071,2207,5063,1319,4499,2436,0,5021,4550,5593,1059,5270,1902,3869,5050,2236,2340,3005,3436,3129,3436,3129,3436,3318,3351,4404,4404,3479,3589,3589,4457,4457,3853,3733,3853,5760,5760,1416,4958,5635,4958,4297,5233,5560,5082,3382,4297,3159,4149,4484,3660,4230,4338,3641
16,6799,955,9528,8344,5964,5673,6877,5607,7112,6500,5187,1401,6031,7445,6884,6619,0,10021,6117,6529,6586,7372,2904,8973,4966,4869,7068,6387,3549,6387,3549,6387,4256,3771,4314,4314,5859,5969,5969,2168,2168,6799,6679,6799,5911,5911,6887,6762,5870,6762,10214,7436,7307,7581,8852,10214,8589,9014,9349,9522,9095,9809,9503
17,4990,9240,4695,5874,8023,5922,3031,5856,3046,5050,5436,8328,4548,6575,5665,3229,8286,0,7409,4288,7087,3211,7133,4747,5465,5569,6269,5589,6394,5589,6394,5589,6582,6760,6557,6557,5632,5741,5741,7721,7721,5439,5949,5439,8989,8989,3293,6775,7452,6775,1821,8062,8389,7911,4373,1821,2694,5733,5601,5176,5343,1799,4670
18,2338,5721,4871,3248,1830,2942,3863,2859,5345,3999,4095,5157,3944,1623,5385,4315,5233,7882,0,4762,1294,5605,4481,8550,4124,3609,3617,2937,3742,2937,3742,2937,3930,3592,3126,3126,2177,1788,1788,4872,4872,1958,1988,1958,6649,6649,5119,1471,1258,1471,7201,8174,8045,8243,7085,7201,5576,3929,4264,4865,4011,7186,4847
19,4312,6703,5063,5841,7604,3420,2845,3355,583,2468,2934,5791,2046,5897,3448,1817,5748,3492,6990,0,6668,843,4596,3991,2963,3067,3732,4163,3856,4163,3856,4163,4045,4078,5131,5131,4206,4316,4316,5184,5184,5251,5130,5251,6532,6532,357,6355,7032,6355,3238,5531,5857,5380,2323,3238,4418,5546,5881,5057,5628,3279,5039
20,2660,5555,4740,3368,936,3264,4186,3181,5667,4321,4418,4991,4266,1945,5707,4637,5067,8204,322,5084,0,5927,4803,8872,4446,3931,3939,3259,4064,3259,4064,3259,4252,3914,3448,3448,2499,2110,2110,5593,5593,2280,2310,2280,6971,6971,5441,1340,364,1340,7523,8496,8367,8565,7407,7523,5898,4085,4364,4734,4062,7508,4716
21,5211,7602,5962,6739,8502,4318,3743,4253,1227,3367,3833,6689,2945,6795,3542,2716,6647,3734,7888,2762,7566,0,5495,3148,3862,3965,4630,5062,4755,5062,4755,5062,4944,4976,6030,6030,5105,5214,5214,6082,6082,6149,6029,6149,6689,6689,1495,7254,7931,7254,3312,5169,5495,5017,1480,3312,4492,6445,6780,5956,6526,2436,5937
22,4810,2107,7515,6355,6330,4092,5296,4027,5532,4920,3607,1194,4451,5457,5303,5038,1152,8440,6483,4949,6228,5792,0,7392,3386,3289,3662,4399,1969,4399,1969,4399,2556,2190,2942,2942,3871,3980,3980,588,588,4811,4690,4811,4331,4331,5306,5915,6237,5915,8633,5855,5727,6000,7272,8633,7008,7025,7361,7509,7107,8228,7490
23,5547,7938,6299,7076,8839,4655,4080,4590,1408,3703,4170,7026,3281,7132,3115,3053,6984,4053,8225,3099,7903,1337,5831,0,4198,4302,4967,5398,5092,5398,5092,5398,5281,5313,6366,6366,5441,5551,5551,6419,6419,6486,6365,6486,6198,6198,1832,7591,8267,7591,3649,5564,5890,5413,1875,3649,4828,6781,7117,6293,6863,2755,6274
24,3378,5059,4130,4907,6670,1776,1911,1711,2146,1534,1290,4147,1065,4963,1918,1653,4104,5055,6056,1563,5734,2406,2952,4871,0,1423,2088,2519,2212,2519,2212,2519,2401,2434,3487,3487,2562,2672,2672,3540,3540,4317,4196,4317,4034,4034,1921,5422,6098,5422,5248,4715,5430,4564,3886,5248,3623,4612,4947,4124,4694,4843,4105
25,3013,4203,5235,4402,5210,1288,3016,1222,3252,2640,802,3291,2171,3503,3023,2758,3248,6160,4597,2669,4274,3512,2096,4941,1106,0,1600,2031,1724,2031,1724,2031,1913,1946,2999,2999,2074,2184,2184,2684,2684,2857,2737,2857,3421,3421,3026,3962,4639,3962,6353,4785,4817,4634,4315,6353,4728,5072,5407,5229,5154,5948,5210
26,2892,2971,5621,4437,4583,3020,4454,2937,5004,4078,3079,2059,4308,3539,4776,4815,2016,8472,4632,4421,4310,5264,864,6865,2858,3153,0,2480,124,2480,124,2480,313,346,1259,1259,1953,2062,2062,1452,1452,2893,2772,2893,3803,3803,4779,3997,4674,3997,7791,5328,5199,5473,6744,7791,6166,5107,5442,5615,5189,7686,5597
27,2557,3652,5671,3946,4754,1566,3452,1501,3924,3076,1475,2739,2843,3047,3696,3430,2697,6833,4140,3341,3818,4184,1545,5613,1778,672,680,0,805,0,805,0,994,1026,1939,1939,1618,1728,1728,2132,2132,2401,2281,2401,3712,3712,3699,3506,4183,3506,6790,5237,5108,5306,4988,6790,5165,4616,4951,5665,4697,6620,5647
28,2768,3021,5497,4313,4459,2896,4330,2813,5299,3953,3831,2108,4184,3414,5339,4691,2066,8348,4507,4716,4185,5560,2237,7969,4134,3028,3037,2356,0,2356,0,2356,1857,221,1134,1134,1828,1938,1938,1501,1501,2768,2648,2768,5244,5244,5074,3873,4550,3873,7667,6769,6640,7662,7039,7667,6042,4983,5318,5491,5064,7562,5472
29,2557,3652,5671,3946,4754,1566,3452,1501,3924,3076,1475,2739,2843,3047,3696,3430,2697,6833,4140,3341,3818,4184,1545,5613,1778,672,680,0,805,0,805,0,994,1026,1939,1939,1618,1728,1728,2132,2132,2401,2281,2401,3712,3712,3699,3506,4183,3506,6790,5237,5108,5306,4988,6790,5165,4616,4951,5665,4697,6620,5647
30,2768,3021,5497,4313,4459,2896,4330,2813,5299,3953,3831,2108,4184,3414,5339,4691,2066,8348,4507,4716,4185,5560,2237,7969,4134,3028,3037,2356,0,2356,0,2356,1857,221,1134,1134,1828,1938,1938,1501,1501,2768,2648,2768,5244,5244,5074,3873,4550,3873,7667,6769,6640,7662,7039,7667,6042,4983,5318,5491,5064,7562,5472
31,2557,3652,5671,3946,4754,1566,3452,1501,3924,3076,1475,2739,2843,3047,3696,3430,2697,6833,4140,3341,3818,4184,1545,5613,1778,672,680,0,805,0,805,0,994,1026,1939,1939,1618,1728,1728,2132,2132,2401,2281,2401,3712,3712,3699,3506,4183,3506,6790,5237,5108,5306,4988,6790,5165,4616,4951,5665,4697,6620,5647
32,4038,2658,6674,5583,5442,3252,4455,3186,4691,4079,2766,1745,3610,4685,4463,4197,1703,7599,5594,4108,5456,4951,551,6551,2545,2448,2812,3626,1119,3626,1119,3626,0,1340,2170,2170,3098,3208,3208,1139,1139,4039,3918,4039,3490,3490,4465,5143,5348,5143,7792,5014,4886,5160,6431,7792,6168,6253,6588,6668,6335,7387,6650
33,3398,2799,6127,4943,4238,3527,4960,3443,5930,4584,4461,1887,4814,4045,5969,5322,1844,8979,4390,5347,4816,6190,2015,8600,4265,3659,3667,2987,3792,2987,3792,2987,2446,0,913,913,2459,2568,2568,1280,1280,3399,3278,3399,5023,5023,5704,4503,4144,4503,8297,6547,6419,6693,7670,8297,6672,5613,5949,6121,5695,8193,6103
34,2485,3740,5214,4030,3324,2614,4047,2530,5017,3671,3548,3176,3901,3132,5056,4408,3251,8065,3477,4434,3903,5277,2084,7687,3352,2746,2754,2073,2878,2073,2878,2073,1533,1195,0,0,1546,1655,1655,2331,2331,2486,2365,2486,5023,5023,4791,3590,3231,3590,7384,6548,6419,6693,6757,7384,5759,4700,5035,5208,4782,7279,5190
35,2485,3740,5214,4030,3324,2614,4047,2530,5017,3671,3548,3176,3901,3132,5056,4408,3251,8065,3477,4434,3903,5277,2084,7687,3352,2746,2754,2073,2878,2073,2878,2073,1533,1195,0,0,1546,1655,1655,2331,2331,2486,2365,2486,5023,5023,4791,3590,3231,3590,7384,6548,6419,6693,6757,7384,5759,4700,5035,5208,4782,7279,5190
36,1977,4609,4379,3292,3022,2147,3556,2064,4551,3205,3082,3697,3435,1315,4590,3942,3655,7574,2408,3968,2086,4811,2699,7221,3385,2280,2288,1607,2412,1607,2412,1607,2149,1810,1305,1305,0,110,110,3090,3090,1650,1626,1650,5320,5320,4325,1774,2451,1774,6893,6844,6716,6914,6291,6893,5268,3865,4200,4373,3946,6813,4354
37,1955,4622,4357,3270,3000,2559,3534,2476,4962,3616,3304,3709,3562,1294,5002,3986,3667,7553,2387,4379,2065,5223,2712,7442,3607,2502,2510,1829,2634,1829,2634,1829,2161,1822,1318,1318,1301,0,0,3102,3102,1629,1605,1629,5651,5651,4737,1752,2429,1752,6872,7175,7047,7136,6702,6872,5247,3843,4178,4351,3925,6857,4332
38,1955,4622,4357,3270,3000,2559,3534,2476,4962,3616,3304,3709,3562,1294,5002,3986,3667,7553,2387,4379,2065,5223,2712,7442,3607,2502,2510,1829,2634,1829,2634,1829,2161,1822,1318,1318,1301,0,0,3102,3102,1629,1605,1629,5651,5651,4737,1752,2429,1752,6872,7175,7047,7136,6702,6872,5247,3843,4178,4351,3925,6857,4332
39,4219,1555,6924,5764,5623,3501,4705,3436,4940,4329,3016,642,3860,4866,4712,4447,600,7849,5775,4357,5637,5201,732,6801,2794,2698,3071,3807,1378,3807,1378,3807,1965,1599,2351,2351,3280,3389,3389,0,0,4220,4099,4220,3739,3739,4715,5324,5529,5324,8042,5264,5135,5409,6680,8042,6417,6434,6769,6918,6516,7637,6899
40,4219,1555,6924,5764,5623,3501,4705,3436,4940,4329,3016,642,3860,4866,4712,4447,600,7849,5775,4357,5637,5201,732,6801,2794,2698,3071,3807,1378,3807,1378,3807,1965,1599,2351,2351,3280,3389,3389,0,0,4220,4099,4220,3739,3739,4715,5324,5529,5324,8042,5264,5135,5409,6680,8042,6417,6434,6769,6918,6516,7637,6899
41,2798,6890,2729,2509,3386,3401,1906,3318,3999,3548,4667,5977,3778,1679,4793,2357,5935,5924,2772,3416,2450,4178,4980,7326,4695,4799,4077,3396,4201,3396,4201,3396,4429,4091,3586,3586,2637,2178,2178,5370,5370,0,1119,0,7109,7109,3773,2138,2814,2138,5243,7590,8505,7439,5658,5243,3618,2215,2550,2723,2296,5228,2704
42,1268,5321,3483,2796,2267,1871,2661,1788,4275,2929,3025,4408,2874,560,4314,3112,4366,6679,1653,3692,1331,4535,3411,7480,3054,2539,2547,1866,2671,1866,2671,1866,2860,2521,2056,2056,1107,1059,1059,3801,3801,755,0,755,5579,5579,4049,1019,1696,1019,5998,7103,6975,7173,6015,5998,4373,2969,3304,3477,3051,5983,3459
43,2798,6890,2729,2509,3386,3401,1906,3318,3999,3548,4667,5977,3778,1679,4793,2357,5935,5924,2772,3416,2450,4178,4980,7326,4695,4799,4077,3396,4201,3396,4201,3396,4429,4091,3586,3586,2637,2178,2178,5370,5370,0,1119,0,7109,7109,3773,2138,2814,2138,5243,7590,8505,7439,5658,5243,3618,2215,2550,2723,2296,5228,2704
44,6833,5431,7584,7419,7834,4305,5366,4240,5601,4989,3819,4137,4520,6521,4643,5108,4095,8510,7614,5018,7292,5861,2942,4830,3455,3345,4617,5048,3436,5048,3436,5048,4175,3658,4561,4561,5091,5201,5201,3530,3530,5875,5754,5875,0,0,5376,6979,7656,6979,8703,1642,1513,1787,4150,8703,7078,8067,8402,7578,8149,8298,7560
45,6833,5431,7584,7419,7834,4305,5366,4240,5601,4989,3819,4137,4520,6521,4643,5108,4095,8510,7614,5018,7292,5861,2942,4830,3455,3345,4617,5048,3436,5048,3436,5048,4175,3658,4561,4561,5091,5201,5201,3530,3530,5875,5754,5875,0,0,5376,6979,7656,6979,8703,1642,1513,1787,4150,8703,7078,8067,8402,7578,8149,8298,7560
46,4209,6600,4960,5737,7500,3317,2741,3251,226,2365,2831,5687,1943,5794,3385,1714,5645,3134,6887,1761,6565,486,4493,3634,2860,2963,3629,4060,3753,4060,3753,4060,3942,3974,5028,5028,4103,4212,4212,5081,5081,5148,5027,5148,6384,6384,0,6252,6929,6252,2880,5654,5981,5503,1966,2880,4060,5443,5778,4954,5524,2922,4935
47,2243,6335,3397,1774,2678,2847,3102,2764,5250,3904,4000,5423,3849,971,5290,3553,5380,7120,2064,4667,1742,5374,4425,8522,4029,3514,3522,2842,3647,2842,3647,2842,3874,3536,3031,3031,2082,2192,2192,4816,4816,1721,1162,1721,6554,6554,5024,0,2107,0,6439,8079,7950,8148,6854,6439,4814,2455,2790,3391,2537,6424,3373
48,3740,5188,6273,4650,1250,4344,5265,4260,6747,5401,5497,4624,5346,3025,6786,5717,4700,9284,1402,6164,2696,7007,5216,9952,5526,5011,5019,4339,5144,4339,5144,4339,4665,5305,4110,4110,3579,3190,3190,5226,5226,3360,3389,3360,8155,8155,6521,2872,0,2872,8602,9680,9551,9825,8487,8602,6978,5331,5666,6267,5413,8588,6248
49,2243,6335,3397,1774,2678,2847,3102,2764,5250,3904,4000,5423,3849,971,5290,3553,5380,7120,2064,4667,1742,5374,4425,8522,4029,3514,3522,2842,3647,2842,3647,2842,3874,3536,3031,3031,2082,2192,2192,4816,4816,1721,1162,1721,6554,6554,5024,0,2107,0,6439,8079,7950,8148,6854,6439,4814,2455,2790,3391,2537,6424,3373
50,3684,7935,2800,3472,5468,4704,1726,4639,2704,3744,4219,7022,3330,5269,4447,2011,6980,3070,4854,3070,4532,2869,5828,6016,4247,4351,4964,4283,5088,4283,5088,4283,5277,5455,5251,5251,4326,4436,4436,6416,6416,4133,4644,4133,7772,7772,3428,4220,4897,4220,0,7245,7571,7093,4348,0,873,3178,3705,2689,3259,3296,2670
51,8216,7342,8967,8802,9216,5687,6748,5622,4287,6372,5202,5519,5903,7903,4314,6490,5477,7544,8996,6400,8674,4784,4325,4501,4837,4727,5999,6431,4819,6431,4819,6431,5558,5040,5944,5944,6474,6583,6583,4912,4912,7257,7136,7257,1520,1520,6758,8362,9038,8362,7178,0,326,600,3822,7178,8460,9450,9785,8961,9531,6247,8942
52,8119,7471,8870,8705,9345,5591,6651,5525,3960,6275,5105,5648,5806,7806,3988,5481,5606,7218,8899,5396,8577,4457,4453,4175,4741,4856,5903,6334,4947,6334,4947,6334,5686,5169,6072,6072,6377,6486,6486,5041,5041,7160,7040,7160,1649,1649,4465,8265,8942,8265,6852,129,0,274,3495,6852,8364,9353,9688,8864,9434,5920,8845
53,8367,7494,9118,8953,9367,5839,6899,5773,3951,6523,5353,5671,6054,8054,3979,6641,5628,7209,9147,6552,8825,4448,4476,4166,4989,4878,6151,6582,4970,6582,4970,6582,5709,5191,6095,6095,6625,6734,6734,5064,5064,7408,7288,7408,1672,1672,6909,8513,9190,8513,6843,151,478,0,3486,6843,8612,9601,9936,9112,9683,5911,9094
54,7215,8221,7967,8744,9106,5183,5748,5118,3076,5371,4698,7308,4949,7399,3580,4721,7266,5721,8492,4767,8170,3005,6114,1668,4333,4830,5495,5926,5620,5926,5620,5926,5809,5841,6894,6894,5969,6079,6079,6701,6701,6753,6632,6753,5209,5209,3500,7857,8534,7857,5317,3689,4015,3538,0,5317,6496,8449,8785,7961,8531,4423,7942
55,3684,7935,2800,3472,5468,4704,1726,4639,2704,3744,4219,7022,3330,5269,4447,2011,6980,3070,4854,3070,4532,2869,5828,6016,4247,4351,4964,4283,5088,4283,5088,4283,5277,5455,5251,5251,4326,4436,4436,6416,6416,4133,4644,4133,7772,7772,3428,4220,4897,4220,0,7245,7571,7093,4348,0,873,3178,3705,2689,3259,3296,2670
56,3775,8026,3879,4812,6808,4707,1816,4641,1831,3835,4221,7113,3333,5360,4450,2014,7071,2108,6194,3073,5872,1996,5919,5143,4250,4354,5054,4374,5179,4374,5179,4374,5368,5545,5342,5342,4417,4526,4526,6506,6506,4224,4734,4224,7774,7774,2079,5560,6237,5560,607,7164,7491,7013,3475,607,0,4518,4784,4029,4526,2423,3854
57,4158,8250,1444,725,4337,4762,3257,4679,5350,4899,6018,7338,5130,3246,6144,3709,7295,6337,3724,4767,3402,5530,6340,8677,6047,6150,5437,4757,5562,4757,5562,4757,5789,5451,4946,4946,3997,4107,4107,6731,6731,2765,3077,2765,8469,8469,5125,3089,3766,3089,5655,8942,9865,8790,7009,5655,4969,0,452,694,199,6580,2227
58,3706,7798,2481,273,3885,4310,2805,4227,4898,4447,5566,6886,4678,2794,5692,3257,6843,6823,3272,4315,2950,5078,5888,8225,5595,5698,4985,4305,5110,4305,5110,4305,5337,4999,4494,4494,3545,3655,3655,6279,6279,2313,2625,2313,8017,8017,4673,2637,3314,2637,6142,8490,9413,8338,6557,6142,4517,552,0,1129,633,6128,2457
59,4908,8648,2385,1122,4735,5159,3325,5076,5419,4968,6086,7735,5198,3904,6213,3777,7693,6141,4121,4836,3799,5598,6738,8746,6115,6219,6187,5506,6311,5506,6311,5506,6187,5848,5343,5343,4394,4403,4403,7128,7128,2834,3344,2834,9219,9219,5193,3487,4163,3487,5460,9010,10615,8859,7078,5460,5038,1401,849,0,591,6648,2031
60,4007,8099,1365,574,4187,4611,2798,4528,4892,4441,5559,7187,4671,3095,5686,3250,7144,6817,3573,4309,3251,5071,6189,8219,5588,5691,5286,4606,5411,4606,5411,4606,5638,5300,4795,4795,3846,3956,3956,6580,6580,2307,2817,2307,8318,8318,4666,2938,3615,2938,6136,8483,9714,8332,6551,6136,4511,517,301,615,0,6121,2028
61,4522,8772,4782,5559,7555,5454,2563,5388,2578,4582,4968,7860,4080,6106,5197,2761,7817,1339,6941,3819,6619,2742,6665,3937,4997,5100,5801,5120,5925,5120,5925,5120,6114,6292,6088,6088,5163,5273,5273,7253,7253,4970,5481,4970,8521,8521,2825,6307,6983,6307,2409,7252,7579,7101,3563,2409,3393,5265,5600,4776,5346,0,4757
62,5734,9474,346,1949,5561,5986,4152,5903,6245,5794,6913,8562,6025,4731,7039,4604,8519,6201,4948,5662,4626,6425,7564,9572,6942,7045,7013,6333,7138,6333,7138,6333,7013,6675,6170,6170,5221,5230,5230,7955,7955,3660,4171,3660,10045,10045,6020,4313,4990,4313,5520,9837,11441,9685,7904,5520,5864,2228,1676,827,1418,7475,0
